,x,y
0,0.8743645581028057,5.926936614525903
1,-3.185937499481267,2.3569742910630493
2,-3.4722310472342546,3.131644014101429
3,0.5890674505567535,4.318644612619688
4,-2.955939496392174,2.16225660695199
5,-1.8924460061075412,7.792888535499495
6,2.2932034306196303,0.8142358287414226
7,-0.3955430918777636,4.1229580892665165
8,-1.9002151067537312,3.072019926168271
9,1.6475600795261225,1.4249682135299224
10,-0.824911230765722,7.813196613898981
11,2.7125325522250874,-0.10863488422638312
12,2.9055615089359614,3.0675765040394403
13,-2.756458507850785,3.598135518272146
14,-0.4857640336572946,2.9730099517251625
15,3.717792983445968,1.2292429842226742
16,-1.9254385729936816,1.0466571686576487
17,1.443603791163854,0.20661961966697118
18,1.3182604735474117,3.7216987501491237
19,-1.103017279548552,3.8086585939059674
20,-0.8712089568465867,3.792905265798475
21,-2.2993527722871008,2.5572122835019067
22,-2.2492403928563864,6.866293159846877
23,1.1179425496131448,4.84356404880668
24,0.7484672132378217,4.985875263875326
25,-2.476454943958516,6.806498470636745
26,-0.3690073712368599,6.988679271326188
27,0.2850957388087091,2.8364471154664646
28,1.9860954020459516,4.573188547584512
29,3.9756801295201023,0.8617450810263906
30,1.5203818757294483,2.929374689784181
31,0.3476415316138788,5.615349733544115
32,-2.495736100334663,3.5850961543875477
33,0.552942495458036,5.943889573192828
34,-1.2388355067883525,4.635769288595201
35,-1.3346984581177912,7.8518474924777095
36,2.0419377265707066,1.0344526029914265
37,1.7832777644333917,4.378205882625802
38,1.6612109429836979,1.3069229126453796
39,0.5430657240575896,3.9314241710788815
40,-1.749302642076171,2.762974195111671
41,-0.37973377699577815,7.365800443237374
42,2.474948032179688,0.7989753117587253
43,-0.4740595834847656,5.961946413395411
44,2.2936429709517294,0.05350859064779323
45,-1.4388758688600445,7.578547744754784
46,1.792606497742824,-0.5269395754425432
47,1.5134460497134832,0.5599826177584588
48,1.4385097497388313,-0.27819570214786027
49,-1.6092195818140862,7.129990107734327
50,-1.3603781185591222,8.179507555876016
51,-0.11964048318186471,7.749370752356804
52,-1.3610947706432315,1.4035538339833702
53,-0.4484758023573039,8.179883483916049
54,-0.8520143126172242,7.520753941042902
55,-2.914643360521226,1.585279695670937
56,-0.14225122038829796,3.9114404133558875
57,1.8932120518886886,0.5620415730095041
58,-0.20502888086435167,1.4130352556434105
59,-0.7253148389977653,0.589156669222
60,1.7157358465594341,1.2122111646083278
61,2.9635005108514854,0.5122857266642573
62,2.7476093705475644,0.9477504107423224
63,1.4670251508161454,2.203584156046865
64,1.127082299462185,3.9622735316713675
65,-2.3922396072161654,2.8517057187834
66,2.0194217878358858,0.6538095464065153
67,-1.1937712649124719,4.859363133572696
68,0.18266416602176094,2.8799761488456443
69,0.5510165935149738,6.46621337270915
70,-1.0650889055425137,3.291068775354359
71,0.29337186399873016,3.7176700163607195
72,-2.329617230422555,3.120269936990588
73,-1.6778103444208987,7.1420372049467185
74,3.03474935149853,1.8153394631692348
75,-0.5675990583845222,3.339483065725491
76,0.42919443613853814,2.413894648057627
77,-2.3523428980997174,3.185476885171573
78,-1.806249898471952,5.4260886861580975
79,-0.40563766836556625,2.167826265565692
80,-1.732620868611592,4.208404256135473
81,0.8885340545219709,4.652796054096006
82,0.9211478207405375,-0.24704621998998522
83,-1.079983578292928,8.755104951347269
84,3.0019431371808456,5.106594891390242
85,-3.541052882664518,3.6523267167561233
86,-3.5364517577919083,2.9351663157825794
87,-0.10364217016637856,5.127774529382699
88,-2.3175370403675783,2.766081533058893
89,2.6489560981741134,0.9008689156612658
90,-1.9667951993557482,2.0858768808781685
91,2.770654095895469,0.6856238668011303
92,0.2050664688207392,4.347940913875108
93,-1.4954491495982782,3.570599307905921
94,-1.954298208768063,4.968467888945309
95,-1.6796457361549038,6.941361928472672
96,0.9851950961591924,5.82177724726835
97,2.621693141160005,0.5060518406576666
98,1.0715155511206524,0.6322152464810975
99,2.6430754598425366,1.488200432045542
100,-1.8324599563293142,7.735606651186199
101,1.5484005887499461,0.8529814581088225
102,0.20037118691896028,5.253251172329865
103,1.2297725266216426,5.431215339632366
104,-1.0255061655975637,2.608602272857951
105,-0.04875952043998022,8.503393268448091
106,0.9523151844586384,4.667869417399245
107,0.2434824559345996,7.7224198566784406
108,1.9397102758563052,1.8640213181502279
109,-1.926431963517649,2.733660511343915
110,-1.7113111476680571,3.2964665245937006
111,-2.343332737610081,2.2437325030316018
112,0.6063895595831033,5.87566149665583
113,-2.4233382076091674,3.615092923059102
114,-1.5671308239082415,6.793193252626028
115,3.2151195923199785,0.3116318530704899
116,-2.902103395435515,7.059594045626596
117,-1.22535997407567,3.44223583256741
118,-1.2681654140143845,8.75277553453721
119,-2.0295022028856025,7.999300787347027
120,0.3291857238186078,2.6524825920933583
